Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1.0,0.0,0.0,1.0,1.0,0.0825231910946196,0.0,0.2233502538071066,0.7297297297297298,1.0,0.0,1
0.0,1.0,0.0,1.0,0.0,0.0281137909709338,0.0149244909418683,0.2047377326565143,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,1.0,0.0,0.0970933828076685,0.0,0.3231810490693739,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0958688930117501,0.0541714691018707,0.2893401015228426,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0327643784786641,0.0665839170139196,0.1912013536379018,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.25,1.0,0.0,0.0831787260358689,0.0,0.3231810490693739,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,0.0,0.0,0.0255163883735312,0.0,0.0964467005076142,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.25,0.0,0.0,0.0798763141620284,0.0,0.2165820642978003,0.3243243243243243,1.0,1.0,1
1.0,1.0,0.25,0.0,0.0,0.0303030303030303,0.0738836185241008,0.1370558375634517,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0275572047000618,0.0,0.0626057529610829,0.7297297297297298,1.0,0.0,0
1.0,0.0,0.0,1.0,1.0,0.0729746444032158,0.1280550876259715,0.1878172588832487,0.3243243243243243,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0244897959183673,0.1970032804326624,0.1032148900169204,0.3243243243243243,1.0,0.5,0
1.0,1.0,1.0,1.0,1.0,0.1235497835497835,0.0,0.4247038917089678,0.7297297297297298,1.0,0.5,1
1.0,1.0,1.0,1.0,0.0,0.0775139146567717,0.0,0.2504230118443316,0.3243243243243243,1.0,0.0,1
1.0,1.0,0.25,1.0,1.0,0.0408163265306122,0.0614416171646422,0.2588832487309644,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.25,1.0,1.0,0.1281756338899196,0.1137807725271152,0.2554991539763113,0.3243243243243243,0.0,1.0,0
1.0,0.0,0.5,1.0,0.0,0.0428818800247371,0.0,0.1658206429780034,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,0.0,0.0,0.0526654298082869,0.0,0.1878172588832487,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.25,1.0,0.0,0.0326159554730983,0.0566539586842805,0.2318104906937394,0.7297297297297298,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0785405071119356,0.0,0.1624365482233502,0.7297297297297298,0.0,0.0,0
1.0,1.0,0.25,1.0,0.0,0.0201855287569573,0.0659632946183172,0.1658206429780034,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.25,1.0,0.0,0.0511193568336425,0.088660342228921,0.2758037225042301,0.1081081081081081,1.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0204081632653061,0.0358483317078937,0.0642978003384094,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.25,1.0,0.0,0.0460729746444032,0.0,0.0981387478849407,0.7297297297297298,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,0.0632776747062461,0.0524278157047019,0.3011844331641286,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,0.0,0.0,0.0343475572047,0.071076041020185,0.1725888324873096,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.5,0.0,0.0,0.0504143475572047,0.0307355853060259,0.170896785109983,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.0,1.0,0.0,0.0265553494124922,0.0449803469574725,0.1607445008460236,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.25,1.0,0.0,0.0289548546691403,0.0607027809794012,0.1607445008460236,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,0.0,0.0,0.0402721088435374,0.1305375772083813,0.1928934010152284,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0290661719233147,0.0,0.0981387478849407,0.7297297297297298,1.0,1.0,1
0.0,0.0,0.0,1.0,1.0,0.1930612244897959,0.0,0.0778341793570219,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0199010513296227,0.1046487572775364,0.2064297800338409,0.7297297297297298,1.0,0.5,1
1.0,0.0,0.0,0.0,0.0,0.0437971552257266,0.0,0.170896785109983,0.7297297297297298,1.0,0.0,1
1.0,1.0,0.5,1.0,0.0,0.0266048237476808,0.0291337880958713,0.116751269035533,0.3243243243243243,1.0,1.0,1
1.0,1.0,0.25,1.0,0.0,0.1161162646876932,0.0,0.3011844331641286,0.7297297297297298,1.0,1.0,1
1.0,1.0,1.0,1.0,0.0,0.1063698206555349,0.1476490232585631,0.2047377326565143,0.7297297297297298,1.0,0.0,1
0.0,0.0,0.0,1.0,0.0,0.0496722325293753,0.0,0.0592216582064297,0.7297297297297298,1.0,0.5,1
1.0,1.0,0.0,1.0,0.0,0.0290538033395176,0.0726423737328959,0.2554991539763113,0.7297297297297298,1.0,0.5,1
0.0,0.0,0.0,1.0,0.0,0.0382683982683982,0.0,0.1201353637901861,0.7297297297297298,1.0,1.0,1
1.0,1.0,0.5,1.0,0.0,0.2042795299938157,0.0,0.4500846023688663,0.7297297297297298,1.0,1.0,1
